Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,refprice,sellprice,commitment,preference
2,1,3,3,3,2,0,-2,-0.960181555,-0.850633248,-1,-1
3,3,2,3,3,1,0,-1,-0.960181555,-0.850633248,1,1
3,1,2,2,2,2,1,3,0.822702808,0.804311635,-1,-1
3,3,3,3,3,3,1,-2,0.822702808,1.114613801,1,1
2,2,3,2,2,-2,-2,-2,-0.960181555,-0.850633248,1,1
1,0,2,1,1,0,0,0,0.822702808,1.114613801,1,1
2,1,3,2,2,1,2,0,0.822702808,0.49400947,1,1
1,1,3,2,1,0,2,-2,0.822702808,0.49400947,-1,-1
2,2,2,2,3,3,-3,-3,-0.960181555,-0.850633248,1,1
0,1,3,3,3,3,2,-2,0.822702808,0.49400947,-1,-1
2,3,3,3,3,1,-3,1,-0.960181555,-0.850633248,-1,-1
3,1,2,2,1,2,2,3,0.822702808,0.49400947,1,1
2,1,3,2,2,3,-3,2,0.822702808,0.49400947,NA,NA
2,3,3,3,3,3,-3,-2,-0.960181555,-0.850633248,1,1
2,2,1,2,1,2,-2,-1,-0.960181555,-0.850633248,1,1
2,3,2,2,1,1,-1,-1,0.822702808,0.804311635,1,1
1,2,1,1,2,1,-2,-1,0.822702808,1.114613801,1,1
3,1,2,2,0,1,-2,-1,-0.960181555,-0.850633248,-1,1
2,2,0,2,-1,0,-1,-1,0.822702808,0.804311635,1,1
1,1,2,0,1,0,-1,-1,-0.960181555,-0.850633248,1,1
2,1,0,1,0,0,-1,-1,0.822702808,0.804311635,1,1
2,2,2,1,1,1,-1,-2,0.822702808,0.804311635,1,1
2,1,1,1,1,2,-2,-1,0.822702808,1.114613801,1,1
1,2,0,0,2,3,-2,-2,-0.960181555,-0.850633248,1,1
1,0,0,1,1,1,-2,-1,0.822702808,0.49400947,1,1
2,1,1,0,0,1,-1,-2,0.822702808,0.49400947,1,1
3,1,0,2,1,1,-2,-2,-0.960181555,-0.850633248,1,1
3,2,3,2,3,2,-2,-2,0.822702808,0.804311635,1,1
2,2,2,3,2,2,-1,-1,0.822702808,0.804311635,1,1
2,2,2,1,3,2,-2,-2,-0.960181555,-0.850633248,-1,-1
3,2,3,3,2,3,-1,-1,0.822702808,0.49400947,1,1
3,3,2,2,2,2,0,-1,-0.960181555,-0.850633248,1,1
1,1,2,2,2,3,-1,0,0.822702808,0.49400947,1,1
1,1,3,3,1,2,-1,0,0.822702808,0.804311635,NA,NA
2,0,3,1,2,2,0,-1,0.822702808,0.49400947,-1,1
2,2,3,3,3,2,-1,0,-0.960181555,-0.850633248,-1,1
3,3,0,2,3,3,0,0,-0.960181555,-0.850633248,1,1
2,1,2,3,2,2,-2,0,-0.960181555,-0.850633248,-1,1
1,2,0,1,2,2,-1,0,-0.960181555,-0.850633248,1,1
3,1,1,2,3,0,2,2,0.822702808,1.114613801,1,1
2,1,0,3,1,3,-2,2,0.822702808,1.114613801,1,1
3,1,2,0,2,2,3,1,0.822702808,0.804311635,1,1
2,3,3,2,1,2,-3,2,-0.960181555,-0.850633248,-1,1
2,3,2,3,1,1,-2,1,0.822702808,0.804311635,1,1
0,3,-1,2,2,0,-2,-1,0.822702808,0.49400947,1,1
3,3,-3,1,1,1,-2,-2,0.822702808,0.804311635,1,1
2,1,3,1,2,3,-2,-2,0.822702808,0.804311635,1,1
0,0,-1,-2,-1,1,3,-1,0.822702808,1.114613801,1,1
3,3,2,2,2,2,0,-1,-0.960181555,-0.850633248,1,1
2,2,2,2,1,1,1,1,0.822702808,0.804311635,1,1
1,2,2,1,3,2,0,-1,-0.960181555,-0.850633248,1,-1
2,2,1,1,3,2,1,1,0.822702808,0.804311635,1,1
2,1,3,3,3,2,0,-3,-0.960181555,-0.850633248,-1,-1
2,1,2,1,2,3,2,1,0.822702808,0.49400947,1,1
0,3,2,1,3,3,0,1,-0.960181555,-0.850633248,1,1
1,2,3,2,1,1,-1,-1,-0.960181555,-0.850633248,1,1
0,1,2,3,3,3,1,1,0.822702808,0.49400947,1,1
2,2,1,2,1,1,-1,1,-0.960181555,-0.850633248,1,1
0,2,1,0,0,0,1,0,0.822702808,1.114613801,-1,1
3,2,2,2,1,2,1,1,0.822702808,0.49400947,1,1
1,0,2,3,3,2,2,0,0.822702808,0.804311635,1,1
1,1,2,1,1,1,-2,-1,-0.960181555,-0.850633248,1,1
2,3,2,1,1,0,-2,-1,-0.960181555,-0.850633248,1,1
2,3,0,1,0,1,-1,-1,0.822702808,0.804311635,1,1
2,3,3,3,3,3,-2,-2,0.822702808,0.49400947,NA,NA
3,3,1,3,2,2,-2,-2,0.822702808,0.49400947,1,1
3,2,1,2,0,1,-1,-2,0.822702808,0.49400947,1,1
1,1,2,1,0,1,-2,-2,0.822702808,1.114613801,1,1
2,3,1,1,2,-2,-2,-2,0.822702808,0.804311635,-1,1
3,1,0,0,2,1,-1,-1,0.822702808,0.49400947,1,1
2,2,3,2,0,1,-1,-1,0.822702808,0.804311635,1,1
1,1,3,2,2,2,-1,1,-0.960181555,-0.850633248,1,1
1,1,1,1,2,0,1,2,0.822702808,1.114613801,1,1
3,2,1,1,2,1,-1,2,-0.960181555,-0.850633248,1,1
3,2,3,3,3,3,-2,-2,-0.960181555,-0.850633248,1,1
1,1,2,0,1,1,2,2,0.822702808,1.114613801,-1,-1
1,1,2,2,1,1,1,1,0.822702808,0.49400947,1,1
3,-3,0,1,0,0,0,3,0.822702808,0.49400947,NA,NA
3,3,3,3,3,2,-3,1,-0.960181555,-0.850633248,-1,1
0,1,3,2,3,3,-3,-3,0.822702808,1.114613801,1,1
2,2,3,3,-1,-1,2,3,0.822702808,0.804311635,1,1
3,1,3,2,3,3,-2,-3,0.822702808,0.49400947,1,1
3,2,2,2,1,0,-1,0,0.822702808,0.804311635,1,1
3,3,3,3,1,3,-3,-3,0.822702808,0.49400947,1,1
2,2,3,3,3,3,-3,-3,-0.960181555,-0.850633248,-1,-1
3,2,1,2,2,1,1,-1,0.822702808,0.49400947,-1,1
1,0,2,2,0,0,0,-1,0.822702808,0.804311635,-1,1
2,1,3,1,2,1,1,-1,0.822702808,0.804311635,1,1
2,3,2,1,0,0,-1,-1,0.822702808,1.114613801,-1,1
2,2,2,1,2,2,1,0,0.822702808,0.804311635,1,1
2,1,2,1,2,2,1,0,0.822702808,0.804311635,1,1
2,1,1,1,0,1,-2,-2,0.822702808,1.114613801,1,1
2,2,2,1,1,2,-2,-2,0.822702808,0.49400947,1,1
1,2,2,1,1,2,-1,-1,0.822702808,0.49400947,1,1
3,2,1,2,2,1,-2,-1,0.822702808,0.49400947,1,1
2,1,0,1,1,1,-2,-1,0.822702808,0.49400947,1,1
3,2,1,1,1,1,1,2,0.822702808,0.804311635,1,1
0,0,-1,0,-1,-1,-3,-2,-0.960181555,-0.850633248,1,1
3,3,3,3,3,2,0,2,0.822702808,0.804311635,1,1
2,1,2,2,0,0,-1,1,0.822702808,0.804311635,1,1
2,2,1,1,1,0,0,1,0.822702808,0.804311635,1,1
3,2,3,2,2,1,1,2,0.822702808,0.804311635,NA,NA
1,2,2,3,2,2,1,0,0.822702808,0.804311635,-1,1
3,2,2,1,3,2,1,2,0.822702808,1.114613801,NA,NA
0,1,2,1,3,3,2,0,0.822702808,0.804311635,1,1
3,2,3,3,3,3,0,-2,0.822702808,0.49400947,1,1
2,1,2,2,2,2,1,1,0.822702808,1.114613801,1,1
0,0,3,3,0,3,0,0,-0.960181555,-0.850633248,1,1
2,0,2,0,1,1,0,0,0.822702808,1.114613801,1,1
3,2,1,1,3,3,-1,-2,-0.960181555,-0.850633248,1,1
1,3,3,3,3,3,0,0,0.822702808,0.49400947,1,1
3,1,1,3,0,2,-3,0,0.822702808,0.49400947,1,1
2,3,1,2,3,3,0,-1,-0.960181555,-0.850633248,1,-1
2,0,-2,-1,1,1,3,2,0.822702808,1.114613801,1,1
0,0,3,1,1,1,-3,-3,0.822702808,1.114613801,1,1
2,2,3,2,2,2,1,-3,-0.960181555,-0.850633248,-1,-1
3,3,3,2,3,2,3,1,0.822702808,0.49400947,-1,1
3,3,2,3,1,2,-2,-1,-0.960181555,-0.850633248,1,1
0,0,1,1,1,0,1,1,0.822702808,1.114613801,1,1
2,2,0,2,2,1,-1,0,0.822702808,1.114613801,-1,1
1,2,3,2,1,1,-1,-1,0.822702808,1.114613801,-1,1
3,3,3,3,0,1,-1,-1,0.822702808,1.114613801,1,1
2,1,3,3,1,2,0,-1,0.822702808,0.49400947,-1,1
2,1,1,1,1,1,1,-1,0.822702808,0.49400947,-1,1
1,1,2,0,0,1,-1,-2,0.822702808,1.114613801,1,1
3,1,2,1,0,1,-1,-1,0.822702808,0.804311635,1,1
1,1,2,2,0,0,0,2,0.822702808,1.114613801,1,1
1,1,1,2,1,1,0,-1,-0.960181555,-0.850633248,1,1
2,2,3,3,1,1,-1,0,-0.960181555,-0.850633248,-1,1
2,1,1,1,0,0,0,1,0.822702808,0.804311635,1,1
1,1,2,2,1,1,-1,2,0.822702808,0.49400947,-1,1
0,1,-1,-1,-3,-3,3,3,0.822702808,0.49400947,1,1
2,0,2,3,3,3,-3,1,-1.425281824,-1.471237579,1,1
3,0,3,0,3,-3,-2,-3,0.822702808,0.49400947,1,1
3,1,2,3,2,3,-3,3,-1.425281824,-1.471237579,1,1
1,0,3,2,3,3,-3,-3,-0.960181555,-0.850633248,1,1
3,3,3,1,3,2,-3,-2,0.822702808,0.49400947,1,1
2,3,3,3,3,3,-3,-2,0.822702808,0.49400947,NA,NA
0,2,2,2,3,3,1,1,-1.425281824,-1.471237579,-1,1
2,-3,1,3,0,0,-2,1,-1.425281824,-1.471237579,1,1
1,2,2,2,1,1,0,0,0.822702808,1.114613801,-1,1
2,3,3,2,3,3,-1,-1,0.822702808,1.114613801,-1,1
1,2,2,2,0,0,1,-1,0.822702808,1.114613801,-1,1
2,2,0,1,2,1,0,-1,0.822702808,1.114613801,-1,1
3,2,3,2,3,3,-2,-2,-1.425281824,-1.471237579,1,1
0,1,0,1,0,1,-3,-1,-1.425281824,-1.471237579,-1,1
0,1,1,0,2,1,-3,-1,-1.425281824,-1.471237579,-1,1
1,1,0,0,-1,-1,-3,-2,-1.425281824,-1.471237579,1,1
1,1,1,1,-1,-1,-3,-2,-1.425281824,-1.471237579,1,1
2,1,1,1,2,0,-3,-2,-1.425281824,-1.471237579,1,1
1,2,2,2,1,0,-1,-2,-1.425281824,-1.471237579,1,1
1,2,0,3,2,2,-3,-1,-1.425281824,-1.471237579,1,1
3,3,3,3,3,2,-1,-1,-0.960181555,-0.850633248,1,1
1,2,1,1,0,1,-2,-2,0.822702808,1.114613801,1,1
2,2,1,1,0,-1,-1,-1,0.822702808,1.114613801,1,1
2,0,1,2,0,0,-1,-1,0.822702808,0.49400947,1,1
0,-1,-2,-1,1,2,-3,-2,-1.425281824,-1.471237579,1,1
2,1,-2,0,-1,1,-3,-2,-1.425281824,-1.471237579,1,1
2,2,3,3,1,0,-2,-2,0.822702808,1.114613801,1,1
2,1,1,0,1,2,-2,-2,-1.425281824,-1.471237579,1,1
2,2,2,1,1,1,0,0,0.822702808,1.114613801,1,1
2,2,0,1,0,1,0,0,0.822702808,0.49400947,1,1
2,2,3,2,3,2,1,0,0.822702808,0.804311635,1,1
2,2,-2,3,2,2,-3,-2,-1.425281824,-1.471237579,1,1
0,1,1,1,1,2,0,-1,-1.425281824,-1.471237579,1,1
2,0,1,3,3,3,-3,-1,-0.960181555,-0.850633248,1,1
0,1,0,1,3,2,-2,-2,-1.425281824,-1.471237579,1,1
1,0,3,1,0,2,0,-2,-0.960181555,-0.850633248,1,1
1,1,-1,1,1,0,-3,-2,-1.425281824,-1.471237579,1,1
0,-1,-1,0,0,0,-3,-2,-1.425281824,-1.471237579,1,1
1,1,1,1,1,1,-3,-2,-1.425281824,-1.471237579,-1,1
0,0,0,0,0,0,1,2,0.822702808,1.114613801,1,1
1,-1,2,2,-1,-1,-2,-3,-1.425281824,-1.471237579,-1,1
2,2,1,1,2,2,-2,-1,-1.425281824,-1.471237579,-1,1
2,2,1,2,1,1,-1,-1,-1.425281824,-1.471237579,NA,NA
2,2,1,1,1,1,-2,-1,-1.425281824,-1.471237579,1,1
2,2,3,3,2,3,-3,-2,-1.425281824,-1.471237579,-1,1
2,1,2,3,3,3,-1,-2,-1.425281824,-1.471237579,-1,1
3,2,3,2,1,1,-1,-1,0.822702808,1.114613801,1,1
1,0,1,2,1,2,-1,0,-1.425281824,-1.471237579,1,1
2,3,0,1,1,1,-1,-1,-1.425281824,-1.471237579,1,1
2,1,2,2,0,0,1,1,0.822702808,0.804311635,1,1
3,2,1,2,1,1,-2,-1,-1.425281824,-1.471237579,1,1
0,0,1,1,-1,-1,-2,0,-1.425281824,-1.471237579,1,1
3,3,-3,3,3,3,-3,-3,-1.425281824,-1.471237579,1,1
3,1,3,3,1,3,-3,1,-1.425281824,-1.471237579,1,1
2,2,2,2,1,1,0,1,0.822702808,0.804311635,1,1
1,2,3,2,3,3,3,0,0.822702808,0.49400947,1,1
3,3,1,3,3,3,-3,-1,-1.425281824,-1.471237579,-1,-1
2,2,2,3,3,3,-3,1,-1.425281824,-1.471237579,1,1
3,3,3,2,3,3,3,-3,0.822702808,1.114613801,-1,1
1,2,3,3,1,1,-3,-1,-1.425281824,-1.471237579,1,1
2,2,1,2,0,0,-1,0,0.822702808,0.804311635,1,1
1,0,2,2,1,1,-1,-1,0.822702808,0.804311635,1,1
2,0,2,1,1,1,-1,-1,-0.960181555,-0.850633248,-1,1
2,0,-1,-1,0,0,1,0,0.822702808,0.804311635,-1,1
3,0,2,1,1,1,-1,-1,0.822702808,1.114613801,1,1
3,1,2,2,0,0,0,0,0.822702808,0.804311635,-1,1
3,2,2,2,3,3,-1,-2,-1.425281824,-1.471237579,1,1
2,1,0,0,1,1,-2,-2,-1.425281824,-1.471237579,-1,1
1,1,0,0,1,1,-2,-2,0.822702808,1.114613801,NA,NA
3,0,1,2,0,2,-2,-2,-1.425281824,-1.471237579,-1,-1
3,2,2,1,1,1,-3,-1,-1.425281824,-1.471237579,1,1
2,1,1,3,0,1,-2,-2,0.822702808,1.114613801,-1,-1
3,3,0,1,1,1,-3,-2,-1.425281824,-1.471237579,1,1
3,1,3,3,2,1,-3,-2,-1.425281824,-1.471237579,1,1
2,3,2,2,2,1,-2,-2,0.822702808,0.804311635,1,1
1,2,1,1,0,1,-2,-2,0.822702808,0.804311635,1,1
0,0,1,1,2,2,-3,-2,0.822702808,0.49400947,1,1
2,1,3,3,2,2,-3,-3,-1.425281824,-1.471237579,1,1
2,2,2,1,1,1,-2,-1,0.822702808,0.49400947,1,1
2,3,1,2,2,1,-2,-2,0.822702808,0.804311635,1,1
1,1,2,2,2,2,-3,-2,0.822702808,0.49400947,1,1
1,1,3,3,3,3,-3,-3,-1.425281824,-1.471237579,1,1
0,0,1,1,-1,-1,-1,1,-1.425281824,-1.471237579,1,1
1,1,3,3,2,0,-2,-1,-1.425281824,-1.471237579,1,1
2,3,2,0,0,0,1,-1,0.822702808,0.804311635,1,1
1,1,0,0,1,-3,1,1,0.822702808,0.804311635,1,1
2,2,1,2,1,0,2,2,0.822702808,1.114613801,-1,1
3,3,2,2,2,2,-1,2,0.822702808,0.804311635,1,1
3,0,3,2,3,3,-3,-2,-1.425281824,-1.471237579,1,1
1,2,0,0,0,2,1,1,0.822702808,1.114613801,-1,-1
2,0,2,3,2,3,-3,-3,-1.425281824,-1.471237579,-1,1
2,3,3,1,3,3,-2,-2,-1.425281824,-1.471237579,1,1
0,2,3,3,3,3,-3,-2,-1.425281824,-1.471237579,1,1
1,0,1,3,2,0,-2,-1,-1.425281824,-1.471237579,-1,1
3,3,3,3,0,0,0,0,0.822702808,0.804311635,1,1
2,2,2,2,-3,-3,1,3,-1.425281824,-1.471237579,1,1
0,1,0,3,0,2,1,0,0.822702808,0.804311635,1,1
1,0,-1,2,2,1,0,0,-1.425281824,-1.471237579,1,1
2,1,3,3,3,2,1,2,-1.425281824,-1.471237579,1,1
1,3,2,3,3,2,-2,0,-1.425281824,-1.471237579,1,1
2,1,3,3,2,2,-2,-2,-1.425281824,-1.471237579,-1,-1
1,0,3,1,-1,0,-2,-2,-1.425281824,-1.471237579,1,1
0,3,1,3,1,0,0,0,-0.960181555,-0.850633248,1,1
0,1,2,2,2,1,1,1,0.822702808,0.49400947,1,1
2,3,3,2,2,3,0,0,-1.425281824,-1.471237579,1,1
3,1,2,2,1,1,0,-1,0.822702808,0.804311635,1,1
1,1,2,1,2,1,-2,-2,0.822702808,1.114613801,1,1
1,0,1,1,0,1,-2,-2,-1.425281824,-1.471237579,1,1
2,2,3,1,2,2,-3,-2,-1.425281824,-1.471237579,-1,-1
2,1,1,1,1,1,-2,-3,-1.425281824,-1.471237579,1,1
3,3,3,2,3,2,-2,-2,-1.425281824,-1.471237579,1,1
2,1,1,2,2,2,-2,-2,-0.960181555,-0.850633248,-1,-1
2,1,1,1,1,1,-3,-2,-0.960181555,-0.850633248,1,1
3,0,0,0,0,0,-1,-2,-0.960181555,-0.850633248,1,1
3,3,3,2,3,2,-2,-2,-0.960181555,-0.850633248,-1,1
3,1,3,1,3,3,-1,2,0.822702808,1.114613801,1,1
3,3,3,3,3,3,-3,-3,-1.425281824,-1.471237579,1,1
0,0,3,2,1,2,0,0,-1.425281824,-1.471237579,1,1
2,1,1,2,2,2,0,0,-0.960181555,-0.850633248,-1,-1
0,0,1,2,3,0,0,0,0.822702808,0.804311635,1,1
2,1,2,1,1,1,0,0,0.822702808,1.114613801,-1,-1
1,0,-1,1,2,2,1,0,0.822702808,0.804311635,1,1
3,1,0,-1,0,0,-2,1,0.822702808,0.804311635,1,1
1,2,2,2,1,0,1,1,0.822702808,1.114613801,-1,1
2,2,2,2,1,1,0,1,0.822702808,1.114613801,1,1
2,2,1,2,1,1,0,1,0.822702808,0.49400947,1,1
2,1,1,2,0,0,-1,0,-0.960181555,-0.850633248,1,1
3,0,3,3,2,3,-3,-3,0.822702808,0.49400947,1,1
2,2,3,3,3,3,-3,-2,-1.425281824,-1.471237579,1,1
2,1,-2,2,2,2,-3,-1,-1.425281824,-1.471237579,1,1
3,3,3,3,3,3,-2,-2,0.822702808,1.114613801,1,1
2,2,1,1,0,1,-3,-2,-0.960181555,-0.850633248,NA,NA
3,3,2,2,2,2,-2,-2,0.822702808,0.49400947,1,1
2,1,2,-2,2,0,-2,-3,0.822702808,0.804311635,1,1
2,-2,0,0,2,2,-2,-3,0.822702808,1.114613801,1,1
3,3,3,3,3,3,-3,-3,-1.425281824,-1.471237579,1,-1
2,2,1,2,2,1,-1,-2,0.822702808,1.114613801,1,1
0,2,3,2,3,3,2,-2,0.822702808,1.114613801,1,-1
3,2,3,2,3,3,-3,-2,-1.425281824,-1.471237579,1,1
-1,-3,-1,0,-3,-3,-3,-1,-1.425281824,-1.471237579,1,-1
-1,-1,-1,0,-2,-2,-2,-1,-1.425281824,-1.471237579,NA,NA
2,0,3,3,0,0,0,0,0.822702808,0.804311635,1,1
1,1,1,1,0,0,-1,0,-0.960181555,-0.850633248,1,1
2,3,3,2,3,3,-2,-1,-1.425281824,-1.471237579,1,1
1,1,1,0,1,1,-1,-1,0.822702808,0.49400947,1,1
2,1,2,2,3,3,-2,-1,-1.425281824,-1.471237579,1,1
2,1,1,0,0,0,1,0,0.822702808,0.804311635,-1,1
2,1,2,2,0,1,-1,-1,0.822702808,1.114613801,1,1
1,0,1,1,1,1,-1,-1,-1.425281824,-1.471237579,1,1
3,3,3,3,3,3,-1,-2,-1.425281824,-1.471237579,-1,1
3,0,2,2,1,1,-2,-1,0.822702808,1.114613801,-1,1
1,2,0,0,1,1,-1,-1,-0.960181555,-0.850633248,1,1
1,0,1,1,2,2,-1,0,-1.425281824,-1.471237579,1,1
3,1,2,1,1,1,-2,-2,-1.425281824,-1.471237579,1,1
3,3,3,3,3,3,-1,-1,0.822702808,0.804311635,1,1
0,1,1,1,1,1,0,0,0.822702808,0.49400947,1,1
3,3,3,2,3,2,1,0,0.822702808,0.804311635,1,1
2,0,3,3,2,2,-2,0,-1.425281824,-1.471237579,1,1
1,1,1,1,1,2,1,1,-1.425281824,-1.471237579,1,1
1,1,2,1,0,-1,0,-1,-0.960181555,-0.850633248,-1,-1
3,2,3,3,3,3,0,0,0.822702808,0.49400947,1,1
1,1,1,0,1,1,0,0,0.822702808,0.49400947,-1,1
0,1,-1,2,0,1,0,1,-0.960181555,-0.850633248,1,1
2,2,2,-1,1,2,2,3,-0.960181555,-0.850633248,-1,-1
0,1,-2,0,1,0,1,2,0.822702808,0.804311635,1,1
0,1,1,3,3,3,-3,0,0.822702808,0.49400947,-1,-1
2,1,3,2,2,0,-1,-1,0.822702808,0.49400947,1,1
1,2,0,1,1,-1,-1,1,0.822702808,0.49400947,-1,-1
2,2,1,1,0,0,1,2,0.822702808,1.114613801,1,1
